Sr No,Date,Startup Name,Industry Vertical,SubVertical,City Location,Investors Name,InvestmentType,Amount in USD,Year
2361,2015-01-01,flexing it,professionals & project search marketplace,other,new delhi,undisclosed private investors,seed funding,500000.0,2015
2362,2015-01-01,netmeds.com,online pharmacy,other,chennai,"orbimed, pradip dadha group",private equity,50000000.0,2015
2363,2015-01-01,razorpay,online payment gateway,other,jaipur,"tiger global management, matrix partners",private equity,9000000.0,2015
2364,2015-01-01,jombay,psychometric test online software,other,pune,ventureworks india,private equity,1725000.0,2015
2365,2015-01-01,happitoo,location based nightlife recommendation\\xc2\\xa0 platform,other,mumbai,unnamed investor,seed funding,77000.0,2015
2366,2015-01-01,care24,professional health services platform,other,mumbai,india quotient,seed funding,350000.0,2015
2367,2015-01-01,roadrunnr,hyperlocal logistics service,other,bengaluru,"sequoia capital, nexus venture partners",private equity,10000000.0,2015
2368,2015-01-01,simpli5d,online user engagement platform,other,gurugram,"redcliffe capital, yournest angel fund",private equity,1725000.0,2015
2369,2015-01-01,origa leasing,asset financing platform,other,mumbai,"ah! ventures, 500 startups & other hnis",seed funding,1100000.0,2015
2370,2015-01-01,smartivity.in,virtual reality activity based learning platform,other,new delhi,s chand and co pvt ltd,seed funding,200000.0,2015
2371,2015-01-01,urdoorstep,online grocery store,other,bengaluru,jupiter capital,private equity,1725000.0,2015
2372,2015-01-01,tavaga,investment management platform,other,mumbai,tracxn syndicate,seed funding,1725000.0,2015
2373,2015-01-01,moglix,industrial toons marketplace,other,new delhi,"accel partner, jungle ventures",private equity,1725000.0,2015
2374,2015-01-01,zophop,public commute helper app,other,mumbai,"amit singhal, pk gulati & others",seed funding,450000.0,2015
2375,2015-01-01,niki.ai,artificial intelligence ecommerce chatbot,other,bengaluru,unilazer ventures,seed funding,1725000.0,2015
2376,2015-01-01,instavans,truck aggregator & logistics service,other,bengaluru,suresh vaswani,seed funding,1725000.0,2015
2377,2015-01-01,lifto,ridesharing mobile app,other,mumbai,"rajesh bhatia, dheeraj mehta & others",seed funding,130000.0,2015
2378,2015-01-01,tinyowl,food discovery & delivery mobile app,other,mumbai,"sequoia capital, matrix partners",private equity,7500000.0,2015
2379,2015-01-01,toppr.com,competitive exam learning platform,other,mumbai,innoven capital,private equity,2000000.0,2015
2380,2015-01-01,kleeto,document digitization platform,other,gurugram,grex,seed funding,230000.0,2015
2381,2015-01-01,beaconstalk,proximity marketing & mobile advertising platform,other,mumbai,puneet bhatia & others,seed funding,80000.0,2015
2382,2015-01-01,jugnoo,autorickshaw aggregator & booking platform,other,chandigarh,paytm,private equity,10000000.0,2015
2383,2015-01-09,toflo,fintech startup incubation platform,other,mumbai,tania johny palathinkal,seed funding,100000.0,2015
2384,2015-01-09,fxmartindia,payment services platform,other,chandigarh,flipkart,private equity,1725000.0,2015
2385,2015-01-09,stylecracker,personalized styling platform,other,mumbai,group of hni investors,private equity,1000000.0,2015
2386,2015-01-09,luxuryhues,luxury goods\\xc2\\xa0 shopping platform,other,gurugram,reliance capital,private equity,900000.0,2015
2387,2015-02-09,holachef,food delivery platform,other,mumbai,ratan tata,private equity,1725000.0,2015
2388,2015-02-09,zivame,online lingerie marketplace,other,bengaluru,"zodius technology fund, khazanah nasional berhad",private equity,40000000.0,2015
2389,2015-02-09,capillary tech,cloud software solutions,other,new delhi,"warburg pincus, sequoia capital, norwest venture partners",private equity,45000000.0,2015
2390,2015-03-09,jobspire,job search platform,other,bengaluru,purvi capital,seed funding,260000.0,2015
2391,2015-03-09,meradoctor,doctor consultancy mobile app,other,mumbai,india quotient & other investors,seed funding,1725000.0,2015
2392,2015-03-09,vistaar finance,small business financing (nbfc),other,bengaluru,"westbridge capital, omidyar network, elevar equity, saama capital,\\xc2\\xa0 lok capital",private equity,40000000.0,2015
2393,2015-03-09,hijinny,beauty & wellness services marketplace,other,mumbai,cmyk health boutique pvt ltd & other individual investors,seed funding,1725000.0,2015
2394,2015-04-09,clapsnslaps,online movie review platform,other,mumbai,r m picture company pvt. ltd.,seed funding,150000.0,2015
2395,2015-04-09,blubox,ecommerce brands\\xe2\\x80\\x99 full service agency,other,mumbai,ashish jhalani,seed funding,100000.0,2015
2396,2015-04-09,roomcentral,cloud-based hotel booking platform,other,bengaluru,karanpal singh,seed funding,2000000.0,2015
2397,2015-07-09,youthkiawaaz,community driven news/views platform,other,new delhi,"raghav bahl, ritu kapur",seed funding,600000.0,2015
2398,2015-07-09,prozo,study material marketplace,other,new delhi,"nalin jain, shomil pant, dinesh kundu & others",seed funding,205000.0,2015
2399,2015-07-09,zomato,restaurant ratings & reviews platform,other,gurugram,"temasek, vy capital",private equity,60000000.0,2015
2400,2015-07-09,sahayog dairy,dairy based product manufacturer,other,bhopal,acumen fund,private equity,1800000.0,2015
2401,2015-08-09,mockbank,government test preparation platform,other,bengaluru,blume ventures,seed funding,400000.0,2015
2402,2015-08-09,reportbee,smart report cards for schools,other,chennai,india educational investment fund,seed funding,1725000.0,2015
2403,2015-08-09,gurug learning,teacher empowerment platform,other,bengaluru,india educational investment fund,seed funding,1725000.0,2015
2404,2015-10-09,onlinetyari,multilingual test preparation platform,other,gurugram,"500 startups, tv mohandas pai, tandem capital, vikram chachra, aloke bajpai",private equity,770000.0,2015
2405,2015-10-09,industrybuying,industrial tools marketplace,other,new delhi,"kalaari capital, saif partners, beenextan investment fund",private equity,9200000.0,2015
2406,2015-10-09,the/nudge foundation,non profit organization to alleviate poverty,other,bengaluru,"nanadan nilekani, inmobi, paytm",seed funding,315000.0,2015
2407,2015-11-09,fitmein,gym & fitness studios subscription platform,other,new delhi,green house ventures,seed funding,100000.0,2015
2408,2015-11-09,envoged,pre-used luxury item marketplace,other,mumbai,"ankush nijhawan, manish dhingra, gaurav bhatnagar",seed funding,1725000.0,2015
2409,2015-11-09,zapyle,pre-used apparel shopping mobile app,other,bengaluru,Undisclosed,seed funding,1000000.0,2015
2410,2015-11-09,renomania,home design & d\\xc3\\xa9cor platform,other,new delhi,subodh gupta,seed funding,1725000.0,2015
2411,2015-12-09,credr,used vehicles marketplace,other,mumbai,eight road ventures,private equity,15000000.0,2015
2412,2015-12-09,yatragenie,online bus & cab ticketing platform,other,hyderabad,ash bhardwaj,private equity,1725000.0,2015
2413,2015-01-01,canvasflip,mobile app testing platform,other,hyderabad,bessemer venture partners,seed funding,1200000.0,2015
2414,2015-01-01,shadowfax,hyperlocal delivery services,other,gurugram,eight roads ventures,private equity,9000000.0,2015
2415,2015-01-01,ue life sciences,early cancer detection solutions,other,us/india,"aarin capital, unitus seed fund",private equity,3000000.0,2015
2416,2015-01-01,ola cabs,cab rental mobile app,other,bengaluru,"falcon edge capital, ny based hedge fund, tiger global, softbank",private equity,225000000.0,2015
2417,2015-01-01,coverfox,online insurance distribution platform,other,mumbai,cataraman ventures,private equity,2000000.0,2015
2418,2015-01-01,moengage,mobile marketing automation platform,other,bengaluru,"helion venture partners, exfinity ventures",private equity,4250000.0,2015
2419,2015-01-01,mubble,prepaid mobile bill manager app,other,bengaluru,nandan nilekani,seed funding,1725000.0,2015
2420,2015-01-01,tea trails,chain of tea caf\\xc3\\xa9\\xe2\\x80\\x99s,other,mumbai,"anil matai, vikram tandon, shyam sundar r & others",seed funding,1000000.0,2015
2421,2015-01-01,room on call,branded budget hotel marketplace,other,new delhi,payal syal,seed funding,300000.0,2015
2422,2015-01-01,fyne,home fitting & fixtures marketplace,other,bengaluru,sandeep dama & others,seed funding,1725000.0,2015
2423,2015-01-01,chaipoint,food subscription platform,other,bengaluru,eight roads ventures,private equity,10000000.0,2015
2424,2015-01-01,wedmegood.com,wedding planning platform,other,gurugram,indian angel network,seed funding,410000.0,2015
2425,2015-01-01,xstok,b2b mobile auction marketplace,other,mumbai,oliphans capital,seed funding,450000.0,2015
2426,2015-01-01,unilog,ecommerce data analytics platform,other,bengaluru,kalaari capital,private equity,1725000.0,2015
2427,2015-01-01,paintcollar,designer merchandize marketplace,other,mumbai,applyifi,seed funding,1725000.0,2015
2428,2015-01-01,yepme,private label fashion etailer,other,gurugram,"khazanah nasional berhad, helion venture partners",private equity,75000000.0,2015
2429,2015-01-01,bueno,online food ordering & delivery,other,gurugram,high networth individuals (no details),seed funding,600000.0,2015
2430,2015-01-01,plabro,real estate broker platform app,other,new delhi,"sachin bansal & binny bansal, sol primero, outbox ventures, sangram singh",seed funding,350000.0,2015
2431,2015-01-01,curejoy,online health & wellness platform,other,bengaluru,"accel partners, subrata mitra, larry braitman, venk krishna",private equity,1150000.0,2015
2432,2015-01-01,briston technomach,internet of things platform,other,new delhi,undisclosed,seed funding,150000.0,2015
2433,2015-01-01,labstreet,diagnostic labs aggregator platform,other,gurugram,multiple investors,seed funding,150000.0,2015
2434,2015-01-01,dailyninja,hyperlocal delivery platform,other,bengaluru,"aprameya radhakrishna, naman sarawagi, afsal salu,",seed funding,1725000.0,2015
2435,2015-01-01,portea medical,home medical care services,other,bengaluru,"accel partners, international finance corporation (ifc), qualcomm ventures, ventureast",private equity,37500000.0,2015
2436,2015-01-01,neotrade analytics,real-time stock data platform,other,bengaluru,rainmatter,seed funding,235000.0,2015
2437,2015-01-01,dishco,food discovery & table booking app,other,mumbai,"anand mahindra, uday punj, ashish hemrajani, sanjeev mehra",seed funding,1725000.0,2015
2438,2015-01-01,lafalafa,coupons and cashback aggregator app,other,mumbai,500 startups,seed funding,125000.0,2015
2439,2015-01-01,connectabank,financial products lead generation platform,other,mumbai,prakhar bumb,seed funding,1725000.0,2015
2440,2015-01-01,villfarm,sustainable agri-inputs firm,other,bengaluru,"unitus seed fund, rianta capital, r ramaraj, sunil edwards",seed funding,1725000.0,2015
2441,2015-01-01,bestdealfinance,financial services portal,other,mumbai,"kalaari capital, yournest angel fund",private equity,3000000.0,2015
2442,2015-01-01,gamexs.in,pre-owned games marketplace,other,new delhi,lead angels,seed funding,1725000.0,2015
2443,2015-01-01,the man company,content-based subscription ecommerce platform,other,new delhi,"karan bajwa, amanpreet bajaj, manish vij",seed funding,1725000.0,2015
2444,2015-01-01,virtual logic,"virtual reality, 3d simulation and stereoscopic products",other,bengaluru,swarnim multiventures,private equity,800000.0,2015
2445,2015-01-01,furdo,online interior designing platform,other,bengaluru,bhavdeep reddy,seed funding,400000.0,2015
2446,2015-01-01,loginext,end-to-end logistics platform,other,mumbai,paytm,private equity,10000000.0,2015
2447,2015-01-01,korra,private label apparel sales,other,new delhi,asha jadeja motwani & others,seed funding,300000.0,2015
2448,2015-01-01,credihealth,healthcare consulting platform,other,gurugram,rajat malhotra,seed funding,1725000.0,2015
2449,2015-01-01,amigobulls,stock market portal,other,bengaluru,"sharad sharma, vijay anand, mohandas pai. pallav nadhani, singapore angels network & others",seed funding,1725000.0,2015
2450,2015-01-01,silverpush,cross-device retargeting platform,other,gurgaon / sfo,m&s partners,private equity,1200000.0,2015
2451,2015-01-01,juggernaut,digital & physical publishing platform,other,new delhi,"william bissell, neeraj aggarwal, nandan nilekani",private equity,2250000.0,2015
2452,2015-01-01,innerchef,food delivery platform,other,new delhi,"phanindra sama, anupam mittal, vijay shekhar sharma, vishal gondal, sateesh andara & others",private equity,1750000.0,2015
2453,2015-01-01,quintype,data driven publishing platform,other,bengaluru,raghav bahl,private equity,3300000.0,2015
2454,2015-01-01,capabiliti,employee onboarding & orientation platform,other,new delhi,"500 startups, smile multimedia, kunal bahl, rohit bansal, girish matrubootham",seed funding,400000.0,2015
2455,2015-01-01,fourth partner energy,solar power solutions company,other,hyderabad,"infuse ventures, the chennai angels",private equity,2000000.0,2015
2456,2015-01-01,licious,online meat ordering platform,other,bengaluru,"kanwaljit singh, tv mohandas pai",seed funding,1000000.0,2015
2457,2015-01-01,travelkhana,online meal-booking platform for train travelers,other,new delhi,astarc ventures & others,seed funding,1725000.0,2015
2458,2015-01-01,quickli,hyperlocal delivery platform,other,new delhi,"500 startups, mato peric & others",seed funding,1725000.0,2015
2459,2015-01-01,ola cabs,cab booking app platform,other,bengaluru,didi kuaidi,private equity,30000000.0,2015
2460,2015-01-01,paytm,e-commerce & m-commerce platform,other,new delhi,"alibaba group, ant financial",private equity,[phone].0,2015
2461,2015-01-01,inmobi,mobile advertising platform,other,bengaluru,tennenbaum capital partners & others,private equity,100000000.0,2015
2462,2015-01-01,peppertap,hyperlocal grocery delivery,other,gurugram,"sequoia india, saif partners.",private equity,36000000.0,2015
2463,2015-01-01,hugefly,ecommerce product recommendation platform,other,pune,mayank singhal and others,seed funding,1725000.0,2015
2464,2015-01-01,brigge,activity based social network,other,chennai,the chennai angels,seed funding,1725000.0,2015
2465,2015-01-01,zakoopi,fashion discovery platform,other,new delhi,uniqorn ventures,seed funding,350000.0,2015
2466,2015-01-01,loancircle,consumer lending marketplace,other,bengaluru,"zishaan hayath, rahul khanna & others",seed funding,1725000.0,2015
2467,2015-01-01,infoworks,big data management platform,other,bangalore / usa,"nexus venture partners, knoll ventures and others",private equity,5000000.0,2015
2468,2015-01-01,reddoorz,budget accommodation platform,other,new delhi,jungle ventures,seed funding,1000000.0,2015
2469,2015-01-01,firsttouch,local mobile os,other,gurugram,"kunal bahl, rohit bansal, pranay chulet, naveen tiwari, amit gupta, mayank singhal",seed funding,1725000.0,2015
2470,2015-01-01,eywa media,digital signal processing platform,other,bengaluru,"ah! ventures, viktor koenig pe fund, mantra ventures",seed funding,1000000.0,2015
2471,2015-01-08,snapdeal,ecommerce marketplace,other,new delhi,"alibaba, foxconn, softbank",private equity,500000000.0,2015
2472,2015-01-08,ressy,restaurant discount app,other,pune,mohandas pai & others,seed funding,400000.0,2015
2473,2015-03-08,cuelearn,tech-enabled learning,other,new delhi,alok mittal,seed funding,1725000.0,2015
2474,2015-03-08,connect india,ecommerce logistics provider,other,new delhi,aavishkaar,private equity,5000000.0,2015
2475,2015-03-08,the home salon,on-demand home beauty and wellness portal,other,mumbai,venturenursery,seed funding,1725000.0,2015
2476,2015-03-08,jusride,self driven car rental,other,mumbai,"alok mittal, zeeshan hayat, niraj singh, nikunj jain, anirudh damani, punit goyal",seed funding,1725000.0,2015
2477,2015-03-08,oyorooms,budget hotel accommodation brand,other,new delhi,"softbank group, greenoaks capital, sequoia capital,\\xc2\\xa0 lightspeed india",private equity,100000000.0,2015
2478,2015-03-08,glowship,energy & environment online marketplace,other,bengaluru,infuse ventures,seed funding,1725000.0,2015
2479,2015-03-08,wizrocket,user engagment & analytics platform,other,mumbai,"sequoia capital, accel partners",private equity,9600000.0,2015
2480,2015-04-08,pickingo,on-demand delivery logistics,other,new delhi,"orios venture partners, zishaan hayath",private equity,1300000.0,2015
2481,2015-05-08,grex,fund raising platform for startups,other,pune,"kunal bajaj, chandru badrinarayanan",seed funding,650000.0,2015
2482,2015-05-08,letstransport,logistics tech platform,other,bengaluru,"rebright partners, ankush nijhawan, gaurav bhatnagar, manish dhingra",seed funding,1300000.0,2015
2483,2015-05-08,zo rooms,online budget hotel chain,other,new delhi,"tiger global management, orios venture partners",private equity,30000000.0,2015
2484,2015-05-08,doormint,hyperlocal handyman services,other,mumbai,"helion venture partners, kalaari capital",private equity,3000000.0,2015
2485,2015-05-08,nightstay,hotel booking app,other,new delhi,"bedrock ventures, rajesh sawhney, shailesh singh",seed funding,500000.0,2015
2486,2015-05-08,zocalo,rental accomodation finder,other,new delhi,"sachin bhatia, rajesh sawhney",seed funding,1725000.0,2015
2487,2015-05-08,sunday realty solutions,tech platform for property brokers,other,mumbai,"ramesh jogani, shailesh viswanathan, jay srinivasan",seed funding,785000.0,2015
2488,2015-06-08,klozee,luxury apparel rental,other,bengaluru,tracxn labs,seed funding,1725000.0,2015
2489,2015-06-08,appvigil,app security\\xc2\\xa0 testing platform,other,mumbai,"ravi gururaj, gaurav sharma, viswanath ramachandran, ripplewave",seed funding,500000.0,2015
2490,2015-06-08,practo,doctor appointment booking app,other,bengaluru,"sofina, google capital, altimeter capital, sequoia capital global equities, yuri milner, sequoia capital, matrix partners",private equity,90000000.0,2015
2491,2015-06-08,loudshout,anonymous bulletin board app,other,new delhi,"sanjay sethi, ravi jaipuria & others",seed funding,1725000.0,2015
2492,2015-06-08,wetravelsolo,travel community platform,other,new delhi,"ccube angels, frontline strategy",seed funding,1725000.0,2015
2493,2015-06-08,ketto,crowd funding platform,other,mumbai,"chennai angels, calcutta angels, ah! ventures, intellecap impact investment network, indus age partners, singapore angel network, india internet fund, letsventure",seed funding,700000.0,2015
2494,2015-06-08,ezetap,mobile based pos solution,other,bengaluru,"horizons ventures, capricorn investment group, social+capital, helion advisors, berggruen holdings",private equity,25000000.0,2015
2495,2015-06-08,ndtv ecommerce venture,car & bike ecommerce platform,other,mumbai,"inflexionpoint, pramod bhasin, sixth sense ventures, vindi banga, hiro mashita",private equity,1725000.0,2015
2496,2015-07-08,carl\\xe2\\x80\\x99s jr,fast food chain franchisee,other,gurugram,youwecan ventures,seed funding,630000.0,2015
2497,2015-07-08,easyrewardz,loyalty programs & reward points,other,mumbai,"wealth first, ashneer grover, atul phadnis",private equity,500000.0,2015
2498,2015-07-08,gibss,energy saving solutions provider,other,mumbai,"responsability investments, infuse ventures",private equity,1725000.0,2015
2499,2015-07-08,storemore.in,self-storage spaces,other,new delhi,bedrock ventures,seed funding,1725000.0,2015
2500,2015-07-08,iorderfresh,grocery retail mobile app,other,new delhi,best foodworks,seed funding,1725000.0,2015
2501,2015-10-08,mytaxiindia,taxi rental platform,other,gurugram,"nihon kotsu,",private equity,500000.0,2015
2502,2015-10-08,esadar,ecommerce,other,new delhi,"neha vats, gaurav vats",seed funding,80000.0,2015
2503,2015-10-08,actionable analytics,machine learning platform,other,new delhi/ houston,"b m gupta, vinod singhal",seed funding,1725000.0,2015
2504,2015-10-08,mypoolin,mobile social network,other,new delhi,qprize from qualcomm ventures,seed funding,250000.0,2015
2505,2015-10-08,nearbuy (previously\\xc2\\xa0 groupon india),hyper-local ecommerce,other,new delhi,sequoia capital,private equity,16000000.0,2015
2506,2015-10-08,inkmonk,online printing marketplace,other,chennai,"girish mathrubootham, phanindra sama, vikram chachra, others from letsventure",seed funding,250000.0,2015
2507,2015-10-08,tonetag,mobile payment software platform,other,bengaluru,reliance capital venture,private equity,1000000.0,2015
2508,2015-10-08,grey orange,automated storage & warehousing solution,other,gurugram,tiger global management,private equity,30000000.0,2015
2509,2015-11-08,livspace,home design & d\\xc3\\xa9cor solutions,other,bengaluru,"helion ventures, jungle ventures & bessemer venture partners",private equity,8000000.0,2015
2510,2015-11-08,wow! momo,quick service restaurant chain,other,kolkata,indian angel network,seed funding,1600000.0,2015
2511,2015-11-08,raincan,subscription based online grocery platform,other,pune,ajeet khurana & others,seed funding,100000.0,2015
2512,2015-11-08,allygrow technologies,engineering services company,other,mumbai,zodius technology fund,private equity,20000000.0,2015
2513,2015-11-08,infogain,business and it consulting,other,new delhi / us,chryscapital,private equity,63000000.0,2015
2514,2015-12-08,oneassist,credit card fraud protection solutions,other,mumbai,"sequoia capital, lightspeed ventures",private equity,7500000.0,2015
2515,2015-12-08,bigbasket,online & mobile grocery store,other,bengaluru,bessemer venture partners,private equity,50000000.0,2015
2516,2015-12-08,sheroes,career community for women,other,new delhi,"quintillion media, 500 startups",seed funding,770000.0,2015
2517,2015-12-08,scripbox,mutual fund investing platform,other,bengaluru,"accel partners, deep kalra, rajesh magow, mohit gupta, shamik sharma",private equity,2500000.0,2015
2518,2015-01-01,etaout,ecommerce marketing software platform,other,new delhi,"amit ranjan, vijay shekhar sharma, kunal bahl, girish mathrubootham &\\xc2\\xa0 group of other angel investors",seed funding,500000.0,2015
2519,2015-01-01,ifmr holdings,financial inclusion platform,other,chennai,"accion, leapfrog investments, lok capital",private equity,25000000.0,2015
2520,2015-01-01,massblurb,digital marketing automation solution,other,mumbai,"letsventure, mumbai angels",seed funding,1725000.0,2015
2521,2015-01-01,agrostar,mobile commerce for farmers,other,pune,idg ventures,private equity,4000000.0,2015
2522,2015-01-01,voxweb,picture based social app,other,mumbai,jitendra gupta & others,seed funding,100000.0,2015
2523,2015-01-01,trukky,logistics service platform,other,ahmedabad,"gujarat based angel investors, mmy co-founder",seed funding,245000.0,2015
2524,2015-01-01,vanitycube,on-demand beauty services,other,new delhi,group of angel investors,seed funding,1725000.0,2015
2525,2015-01-01,edu4share,exam preparation platform,other,new delhi,nalin jain & other angel investors,seed funding,220000.0,2015
2526,2015-01-01,yourstory,startup focused online publisher,other,mumbai,"ratan tata, vani kola, t v mohandas pai, karthee madasamay",seed funding,1725000.0,2015
2527,2015-01-01,sampurnearth,waste management solutions,other,mumbai,"intellecap impact investment network, family office fund",seed funding,160000.0,2015
2528,2015-01-01,orobind,app based fitness coaching,other,bengaluru,existing & new investors,private equity,1725000.0,2015
2529,2015-01-01,fixy,on demand cleaning & fixing services,other,mumbai,venturenursery,seed funding,1725000.0,2015
2530,2015-01-01,msm box,beauty & lifestyle platform,other,new delhi,rohit goel,seed funding,1725000.0,2015
2531,2015-01-01,shadowfax,on-demand delivery service,other,gurugram,"kunal bahl, rohit bansal, zishaan hayath, prashant malik",seed funding,310000.0,2015
2532,2015-01-01,gadgets 360,car & bike ecommerce platform,other,new delhi,one97 communications,private equity,1725000.0,2015
2533,2015-01-01,roposo,fashion discovery platform,other,gurugram,tiger global,private equity,15000000.0,2015
2534,2015-01-01,intelligencenode,data analytics platform,other,mumbai,"new enterprise associates, orios venture partners",private equity,4200000.0,2015
2535,2015-01-01,hyperverge,deep learning cloud algorithms,other,chennai,"nea, milliways ventures, naya ventures",seed funding,1000000.0,2015
2536,2015-01-01,twyst,location based engagement & rewards platform,other,gurugram,"rohit bhatia, sunil nikhar, vaibhav domkundwar, siddharth nautiyal",seed funding,1725000.0,2015
2537,2015-01-01,idfy,online identity verification services platform,other,mumbai,"nea, blume ventures & others",private equity,1725000.0,2015
2538,2015-01-01,zoojoo.be,corporate wellness app,other,bengaluru,roundglass partners,private equity,1000000.0,2015
2539,2015-01-01,fashionove,fashion search & review platform,other,kolkata,umesh yadav,seed funding,1725000.0,2015
2540,2015-01-01,timesaverz,"hyperlocal maintenance, repair & cleaning services",other,mumbai,unilazer ventures,private equity,2400000.0,2015
2541,2015-01-01,envoged,pre-owned luxury online apparel seller,other,mumbai,"manish dhingra, ankush nijhawa, gaurav bhatnagar",seed funding,1725000.0,2015
2542,2015-01-01,mebelkart,online furniture marketplace,other,bengaluru,askme,private equity,20000000.0,2015
2543,2015-01-01,labsadvisor,online diagnostic tests marketplace,other,new delhi,group of angel investors,seed funding,156000.0,2015
2544,2015-01-01,flatpebble,online marketplace for photographers,other,hyderabad,indian angel network,seed funding,600000.0,2015
2545,2015-01-01,bluegape.com,visual blogging platform,other,new delhi,"ah! ventures, times internet, rudy gopalakrishnan",seed funding,600000.0,2015
2546,2015-01-01,epoise,job search platform,other,bengaluru,"orios venture partners, amit ranjan & others",seed funding,500000.0,2015
2547,2015-01-01,jolly food fellow,food customer analytics platform,other,ahmedabad,the 1947,seed funding,300000.0,2015
2548,2015-01-01,bookmein,professional service appointment booking service,other,mumbai,ajmera group of companies,seed funding,400000.0,2015
2549,2015-01-01,izofy,scientific horoscope online assistance platform,other,kolkata,prime capital markets ltd,seed funding,1725000.0,2015
2550,2015-01-01,rbus,tech enabled ac bus service,other,mumbai,"india quotient, anupam mittal & others",seed funding,1725000.0,2015
2551,2015-01-01,qyk app,on-demand app based professional service provider,other,bengaluru,"growx ventures, tracxn labs, powai lake ventures, and sahil barua",private equity,1000000.0,2015
2552,2015-01-01,eazydiner,restaurant reservation platform,other,gurugram,"dsg consumer partners, saama capital",private equity,3000000.0,2015
2553,2015-01-01,revx,cross-channel crm platform,other,mumbai,"norwest venture partners, nexus venture partners, helion venture partners, draper fisher jurvetson, peepul capital",private equity,4000000.0,2015
2554,2015-01-01,icustommadeit,professional custom creators marketplace,other,pune,group of angel investors,seed funding,250000.0,2015
2555,2015-01-01,pickmylaundry,on-demand washing & dry-cleaning,other,new delhi,ghv accelerator,seed funding,100000.0,2015
2556,2015-01-01,belita,on-demand beauty service,other,mumbai,"india quotient, letsventure investors, lead angels",seed funding,400000.0,2015
2557,2015-01-01,ezysolare,solar products and services marketplace,other,ahmedabad,infuse ventures,seed funding,1725000.0,2015
2558,2015-01-01,foodtalkindia,online food community platform,other,gurugram,undisclosed investor,seed funding,500000.0,2015
2559,2015-01-01,instasafe,private cloud networks saas platform,other,bengaluru,group of investors,seed funding,1725000.0,2015
2560,2015-01-01,eazy coach,education marketplace,other,kolkata,ravi agarwal,seed funding,1725000.0,2015
2561,2015-01-01,djubo.com,cloud based hotel sales platform,other,new delhi,ibibo group,private equity,1725000.0,2015
2562,2015-01-01,betterbutter.in,online recipe sharing platform,other,new delhi,"growx ventures, manish singhal",seed funding,1725000.0,2015
2563,2015-01-01,vyomo,beauty & lifestyle mobile marketplace,other,bengaluru,rocket internet,private equity,2000000.0,2015
2564,2015-01-01,rollmafia,qsr restaurant chain,other,pune,equentia natural resources,seed funding,160000.0,2015
2565,2015-01-01,iamwire,digital media publishing platform,other,gurugram,"li tao, li jian, draphant consultants, nitin garg, saurabh jain, mohit agarwal",seed funding,1725000.0,2015
2566,2015-01-01,dropkaffe,online coffee delivery platform,other,bengaluru,"manish singhal, p39 capital & others",seed funding,300000.0,2015
2567,2015-01-01,reverie,language localization cloud platform,other,bengaluru,"aspada investment advisors, qualcomm ventures",private equity,4000000.0,2015
2568,2015-01-01,infinite analytics,big data & predictive analysis platform,other,mumbai,"ratan tata, nikhil vora & others",private equity,1725000.0,2015
2569,2015-01-07,parcelled,online logistics platform,other,bengaluru,"delhivery, tracxn labs",seed funding,1725000.0,2015
2570,2015-01-07,retigence technologies,business it intelligence services,other,mumbai,omnivore partners,private equity,1725000.0,2015
2571,2015-01-07,cloudcherry analytics,crm / analytics platform,other,chennai,"the chennai angels, idg ventures india",seed funding,1000000.0,2015
2572,2015-01-01,handyhome,hyperlocal electronics repair service,other,mumbai,"bessemer ventures, kae capital",seed funding,630000.0,2015
2573,2015-01-07,idreamcareer,ed-tech platform,other,new delhi,"ah! ventures, vivek joshi, mohit satyanand & others",seed funding,1725000.0,2015
2574,2015-01-07,ola cabs,cab rental mobile app,other,bengaluru,ratan tata,private equity,1725000.0,2015
2575,2015-01-07,nxtgen,it infrastructure & data center services,other,bengaluru,"ifc, axon partners, intel capital",private equity,13500000.0,2015
2576,2015-02-07,bankbazaar,online financial services,other,chennai,"amazon, fidelity growth partners, mousse partners",private equity,60000000.0,2015
2577,2015-02-07,gozoomo,used car marketplace,other,bengaluru,saif partners,private equity,5000000.0,2015
2578,2015-02-07,zenatix,internet of things platform,other,gurugram,"rajan anandan, kunal bahl, rohit bansal, rahul khanna",seed funding,161000.0,2015
2579,2015-03-07,culturealley,language learning app,other,jaipur,tiger global,private equity,6500000.0,2015
2580,2015-03-07,goqii,mobile fitness marketplace,other,mumbai,vijay shekhar sharma,private equity,1725000.0,2015
2581,2015-03-07,gingercrush,custom merchandize platform,other,ahmedabad,"gokul jaykrishna, brand capital",seed funding,1000000.0,2015
2582,2015-04-07,elanic,p2p pre-owned goods marketplace,other,bengaluru,"rebright partners, tracxn labs, aneesh reddy",seed funding,1725000.0,2015
2583,2015-04-07,stitchwood,custom furniture marketplace,other,mumbai,"powai lake ventures, ajeet khurana & others",seed funding,395000.0,2015
2584,2015-05-07,urban tailor,online tailoring services,other,bengaluru,group of angel investors,seed funding,1725000.0,2015
2585,2015-06-07,confirmttkt,rail ticket confirmation predictor,other,bengaluru,pravin agarwala & others,seed funding,1725000.0,2015
2586,2015-06-07,paper boat,ethnic beverages manufacturer,other,gurugram,"sofina, hillhouse capital",private equity,30000000.0,2015
2587,2015-06-07,getnow,hyperlocal goods marketplace,other,nagpur,atulya mittal,seed funding,1725000.0,2015
